ID_Tempo,Data,Dia,Mes,Nome_Mes,Trimestre,Semestre,Ano,Semana,Dia_Semana,Fim_Semana,Sazonalidade,Estacao
TMP0765,2026-02-03,3,2,Fevereiro,Q1,S1,2026,6,Terça-Feira,Não,Normal,Verão
TMP0766,2026-02-04,4,2,Fevereiro,Q1,S1,2026,6,Quarta-Feira,Não,Normal,Verão
TMP0767,2026-02-05,5,2,Fevereiro,Q1,S1,2026,6,Quinta-Feira,Não,Normal,Verão
TMP0768,2026-02-06,6,2,Fevereiro,Q1,S1,2026,6,Sexta-Feira,Não,Normal,Verão
TMP0769,2026-02-07,7,2,Fevereiro,Q1,S1,2026,6,Sábado,Sim,Normal,Verão
TMP0770,2026-02-08,8,2,Fevereiro,Q1,S1,2026,6,Domingo,Sim,Normal,Verão
TMP0771,2026-02-09,9,2,Fevereiro,Q1,S1,2026,7,Segunda-Feira,Não,Normal,Verão
TMP0772,2026-02-10,10,2,Fevereiro,Q1,S1,2026,7,Terça-Feira,Não,Normal,Verão
TMP0773,2026-02-11,11,2,Fevereiro,Q1,S1,2026,7,Quarta-Feira,Não,Normal,Verão
TMP0774,2026-02-12,12,2,Fevereiro,Q1,S1,2026,7,Quinta-Feira,Não,Normal,Verão
TMP0775,2026-02-13,13,2,Fevereiro,Q1,S1,2026,7,Sexta-Feira,Não,Normal,Verão
TMP0776,2026-02-14,14,2,Fevereiro,Q1,S1,2026,7,Sábado,Sim,Normal,Verão
TMP0777,2026-02-15,15,2,Fevereiro,Q1,S1,2026,7,Domingo,Sim,Normal,Verão
TMP0778,2026-02-16,16,2,Fevereiro,Q1,S1,2026,8,Segunda-Feira,Não,Normal,Verão
TMP0779,2026-02-17,17,2,Fevereiro,Q1,S1,2026,8,Terça-Feira,Não,Normal,Verão
TMP0780,2026-02-18,18,2,Fevereiro,Q1,S1,2026,8,Quarta-Feira,Não,Normal,Verão
TMP0781,2026-02-19,19,2,Fevereiro,Q1,S1,2026,8,Quinta-Feira,Não,Normal,Verão
TMP0782,2026-02-20,20,2,Fevereiro,Q1,S1,2026,8,Sexta-Feira,Não,Normal,Verão
TMP0783,2026-02-21,21,2,Fevereiro,Q1,S1,2026,8,Sábado,Sim,Normal,Verão
TMP0784,2026-02-22,22,2,Fevereiro,Q1,S1,2026,8,Domingo,Sim,Normal,Verão
TMP0785,2026-02-23,23,2,Fevereiro,Q1,S1,2026,9,Segunda-Feira,Não,Normal,Verão
TMP0786,2026-02-24,24,2,Fevereiro,Q1,S1,2026,9,Terça-Feira,Não,Normal,Verão
TMP0787,2026-02-25,25,2,Fevereiro,Q1,S1,2026,9,Quarta-Feira,Não,Normal,Verão
TMP0788,2026-02-26,26,2,Fevereiro,Q1,S1,2026,9,Quinta-Feira,Não,Normal,Verão
TMP0789,2026-02-27,27,2,Fevereiro,Q1,S1,2026,9,Sexta-Feira,Não,Normal,Verão
TMP0790,2026-02-28,28,2,Fevereiro,Q1,S1,2026,9,Sábado,Sim,Normal,Verão
TMP0791,2026-03-01,1,3,Março,Q1,S1,2026,9,Domingo,Sim,Normal,Outono
TMP0792,2026-03-02,2,3,Março,Q1,S1,2026,10,Segunda-Feira,Não,Normal,Outono
TMP0793,2026-03-03,3,3,Março,Q1,S1,2026,10,Terça-Feira,Não,Normal,Outono
TMP0794,2026-03-04,4,3,Março,Q1,S1,2026,10,Quarta-Feira,Não,Normal,Outono
TMP0795,2026-03-05,5,3,Março,Q1,S1,2026,10,Quinta-Feira,Não,Normal,Outono
TMP0796,2026-03-06,6,3,Março,Q1,S1,2026,10,Sexta-Feira,Não,Normal,Outono
TMP0797,2026-03-07,7,3,Março,Q1,S1,2026,10,Sábado,Sim,Normal,Outono
TMP0798,2026-03-08,8,3,Março,Q1,S1,2026,10,Domingo,Sim,Normal,Outono
TMP0799,2026-03-09,9,3,Março,Q1,S1,2026,11,Segunda-Feira,Não,Normal,Outono
TMP0800,2026-03-10,10,3,Março,Q1,S1,2026,11,Terça-Feira,Não,Normal,Outono
TMP0801,2026-03-11,11,3,Março,Q1,S1,2026,11,Quarta-Feira,Não,Normal,Outono
TMP0802,2026-03-12,12,3,Março,Q1,S1,2026,11,Quinta-Feira,Não,Normal,Outono
TMP0803,2026-03-13,13,3,Março,Q1,S1,2026,11,Sexta-Feira,Não,Normal,Outono
TMP0804,2026-03-14,14,3,Março,Q1,S1,2026,11,Sábado,Sim,Normal,Outono
TMP0805,2026-03-15,15,3,Março,Q1,S1,2026,11,Domingo,Sim,Normal,Outono
TMP0806,2026-03-16,16,3,Março,Q1,S1,2026,12,Segunda-Feira,Não,Normal,Outono
TMP0807,2026-03-17,17,3,Março,Q1,S1,2026,12,Terça-Feira,Não,Normal,Outono
TMP0808,2026-03-18,18,3,Março,Q1,S1,2026,12,Quarta-Feira,Não,Normal,Outono
TMP0809,2026-03-19,19,3,Março,Q1,S1,2026,12,Quinta-Feira,Não,Normal,Outono
TMP0810,2026-03-20,20,3,Março,Q1,S1,2026,12,Sexta-Feira,Não,Normal,Outono
TMP0811,2026-03-21,21,3,Março,Q1,S1,2026,12,Sábado,Sim,Normal,Outono
TMP0812,2026-03-22,22,3,Março,Q1,S1,2026,12,Domingo,Sim,Normal,Outono
TMP0813,2026-03-23,23,3,Março,Q1,S1,2026,13,Segunda-Feira,Não,Normal,Outono
TMP0814,2026-03-24,24,3,Março,Q1,S1,2026,13,Terça-Feira,Não,Normal,Outono
TMP0815,2026-03-25,25,3,Março,Q1,S1,2026,13,Quarta-Feira,Não,Normal,Outono
TMP0816,2026-03-26,26,3,Março,Q1,S1,2026,13,Quinta-Feira,Não,Normal,Outono
TMP0817,2026-03-27,27,3,Março,Q1,S1,2026,13,Sexta-Feira,Não,Normal,Outono
TMP0818,2026-03-28,28,3,Março,Q1,S1,2026,13,Sábado,Sim,Normal,Outono
TMP0819,2026-03-29,29,3,Março,Q1,S1,2026,13,Domingo,Sim,Normal,Outono
TMP0820,2026-03-30,30,3,Março,Q1,S1,2026,14,Segunda-Feira,Não,Normal,Outono
TMP0821,2026-03-31,31,3,Março,Q1,S1,2026,14,Terça-Feira,Não,Normal,Outono
TMP0822,2026-04-01,1,4,Abril,Q2,S1,2026,14,Quarta-Feira,Não,Normal,Outono
TMP0823,2026-04-02,2,4,Abril,Q2,S1,2026,14,Quinta-Feira,Não,Normal,Outono
TMP0824,2026-04-03,3,4,Abril,Q2,S1,2026,14,Sexta-Feira,Não,Normal,Outono
TMP0825,2026-04-04,4,4,Abril,Q2,S1,2026,14,Sábado,Sim,Normal,Outono
TMP0826,2026-04-05,5,4,Abril,Q2,S1,2026,14,Domingo,Sim,Normal,Outono
TMP0827,2026-04-06,6,4,Abril,Q2,S1,2026,15,Segunda-Feira,Não,Normal,Outono
TMP0828,2026-04-07,7,4,Abril,Q2,S1,2026,15,Terça-Feira,Não,Normal,Outono
TMP0829,2026-04-08,8,4,Abril,Q2,S1,2026,15,Quarta-Feira,Não,Normal,Outono
TMP0830,2026-04-09,9,4,Abril,Q2,S1,2026,15,Quinta-Feira,Não,Normal,Outono
TMP0831,2026-04-10,10,4,Abril,Q2,S1,2026,15,Sexta-Feira,Não,Normal,Outono
TMP0832,2026-04-11,11,4,Abril,Q2,S1,2026,15,Sábado,Sim,Normal,Outono
TMP0833,2026-04-12,12,4,Abril,Q2,S1,2026,15,Domingo,Sim,Normal,Outono
TMP0834,2026-04-13,13,4,Abril,Q2,S1,2026,16,Segunda-Feira,Não,Normal,Outono
TMP0835,2026-04-14,14,4,Abril,Q2,S1,2026,16,Terça-Feira,Não,Normal,Outono
TMP0836,2026-04-15,15,4,Abril,Q2,S1,2026,16,Quarta-Feira,Não,Normal,Outono
TMP0837,2026-04-16,16,4,Abril,Q2,S1,2026,16,Quinta-Feira,Não,Normal,Outono
TMP0838,2026-04-17,17,4,Abril,Q2,S1,2026,16,Sexta-Feira,Não,Normal,Outono
TMP0839,2026-04-18,18,4,Abril,Q2,S1,2026,16,Sábado,Sim,Normal,Outono
TMP0840,2026-04-19,19,4,Abril,Q2,S1,2026,16,Domingo,Sim,Normal,Outono
TMP0841,2026-04-20,20,4,Abril,Q2,S1,2026,17,Segunda-Feira,Não,Normal,Outono
TMP0842,2026-04-21,21,4,Abril,Q2,S1,2026,17,Terça-Feira,Não,Normal,Outono
TMP0843,2026-04-22,22,4,Abril,Q2,S1,2026,17,Quarta-Feira,Não,Normal,Outono
TMP0844,2026-04-23,23,4,Abril,Q2,S1,2026,17,Quinta-Feira,Não,Normal,Outono
TMP0845,2026-04-24,24,4,Abril,Q2,S1,2026,17,Sexta-Feira,Não,Normal,Outono
TMP0846,2026-04-25,25,4,Abril,Q2,S1,2026,17,Sábado,Sim,Normal,Outono
TMP0847,2026-04-26,26,4,Abril,Q2,S1,2026,17,Domingo,Sim,Normal,Outono
TMP0848,2026-04-27,27,4,Abril,Q2,S1,2026,18,Segunda-Feira,Não,Normal,Outono
TMP0849,2026-04-28,28,4,Abril,Q2,S1,2026,18,Terça-Feira,Não,Normal,Outono
TMP0850,2026-04-29,29,4,Abril,Q2,S1,2026,18,Quarta-Feira,Não,Normal,Outono
TMP0851,2026-04-30,30,4,Abril,Q2,S1,2026,18,Quinta-Feira,Não,Normal,Outono
TMP0852,2026-05-01,1,5,Maio,Q2,S1,2026,18,Sexta-Feira,Não,Normal,Outono
TMP0853,2026-05-02,2,5,Maio,Q2,S1,2026,18,Sábado,Sim,Normal,Outono
TMP0854,2026-05-03,3,5,Maio,Q2,S1,2026,18,Domingo,Sim,Normal,Outono
TMP0855,2026-05-04,4,5,Maio,Q2,S1,2026,19,Segunda-Feira,Não,Normal,Outono
TMP0856,2026-05-05,5,5,Maio,Q2,S1,2026,19,Terça-Feira,Não,Normal,Outono
TMP0857,2026-05-06,6,5,Maio,Q2,S1,2026,19,Quarta-Feira,Não,Normal,Outono
TMP0858,2026-05-07,7,5,Maio,Q2,S1,2026,19,Quinta-Feira,Não,Normal,Outono
TMP0859,2026-05-08,8,5,Maio,Q2,S1,2026,19,Sexta-Feira,Não,Normal,Outono
TMP0860,2026-05-09,9,5,Maio,Q2,S1,2026,19,Sábado,Sim,Normal,Outono
TMP0861,2026-05-10,10,5,Maio,Q2,S1,2026,19,Domingo,Sim,Normal,Outono
TMP0862,2026-05-11,11,5,Maio,Q2,S1,2026,20,Segunda-Feira,Não,Normal,Outono
TMP0863,2026-05-12,12,5,Maio,Q2,S1,2026,20,Terça-Feira,Não,Normal,Outono
TMP0864,2026-05-13,13,5,Maio,Q2,S1,2026,20,Quarta-Feira,Não,Normal,Outono
TMP0865,2026-05-14,14,5,Maio,Q2,S1,2026,20,Quinta-Feira,Não,Normal,Outono
TMP0866,2026-05-15,15,5,Maio,Q2,S1,2026,20,Sexta-Feira,Não,Normal,Outono
TMP0867,2026-05-16,16,5,Maio,Q2,S1,2026,20,Sábado,Sim,Normal,Outono
TMP0868,2026-05-17,17,5,Maio,Q2,S1,2026,20,Domingo,Sim,Normal,Outono
TMP0869,2026-05-18,18,5,Maio,Q2,S1,2026,21,Segunda-Feira,Não,Normal,Outono
TMP0870,2026-05-19,19,5,Maio,Q2,S1,2026,21,Terça-Feira,Não,Normal,Outono
TMP0871,2026-05-20,20,5,Maio,Q2,S1,2026,21,Quarta-Feira,Não,Normal,Outono
TMP0872,2026-05-21,21,5,Maio,Q2,S1,2026,21,Quinta-Feira,Não,Normal,Outono
TMP0873,2026-05-22,22,5,Maio,Q2,S1,2026,21,Sexta-Feira,Não,Normal,Outono
TMP0874,2026-05-23,23,5,Maio,Q2,S1,2026,21,Sábado,Sim,Normal,Outono
TMP0875,2026-05-24,24,5,Maio,Q2,S1,2026,21,Domingo,Sim,Normal,Outono
TMP0876,2026-05-25,25,5,Maio,Q2,S1,2026,22,Segunda-Feira,Não,Normal,Outono
TMP0877,2026-05-26,26,5,Maio,Q2,S1,2026,22,Terça-Feira,Não,Normal,Outono
TMP0878,2026-05-27,27,5,Maio,Q2,S1,2026,22,Quarta-Feira,Não,Normal,Outono
TMP0879,2026-05-28,28,5,Maio,Q2,S1,2026,22,Quinta-Feira,Não,Normal,Outono
TMP0880,2026-05-29,29,5,Maio,Q2,S1,2026,22,Sexta-Feira,Não,Normal,Outono
TMP0881,2026-05-30,30,5,Maio,Q2,S1,2026,22,Sábado,Sim,Normal,Outono
TMP0882,2026-05-31,31,5,Maio,Q2,S1,2026,22,Domingo,Sim,Normal,Outono
TMP0883,2026-06-01,1,6,Junho,Q2,S1,2026,23,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0884,2026-06-02,2,6,Junho,Q2,S1,2026,23,Terça-Feira,Não,Semana Gamer,Inverno
TMP0885,2026-06-03,3,6,Junho,Q2,S1,2026,23,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0886,2026-06-04,4,6,Junho,Q2,S1,2026,23,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0887,2026-06-05,5,6,Junho,Q2,S1,2026,23,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0888,2026-06-06,6,6,Junho,Q2,S1,2026,23,Sábado,Sim,Semana Gamer,Inverno
TMP0889,2026-06-07,7,6,Junho,Q2,S1,2026,23,Domingo,Sim,Semana Gamer,Inverno
TMP0890,2026-06-08,8,6,Junho,Q2,S1,2026,24,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0891,2026-06-09,9,6,Junho,Q2,S1,2026,24,Terça-Feira,Não,Semana Gamer,Inverno
TMP0892,2026-06-10,10,6,Junho,Q2,S1,2026,24,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0893,2026-06-11,11,6,Junho,Q2,S1,2026,24,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0894,2026-06-12,12,6,Junho,Q2,S1,2026,24,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0895,2026-06-13,13,6,Junho,Q2,S1,2026,24,Sábado,Sim,Semana Gamer,Inverno
TMP0896,2026-06-14,14,6,Junho,Q2,S1,2026,24,Domingo,Sim,Semana Gamer,Inverno
TMP0897,2026-06-15,15,6,Junho,Q2,S1,2026,25,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0898,2026-06-16,16,6,Junho,Q2,S1,2026,25,Terça-Feira,Não,Semana Gamer,Inverno
TMP0899,2026-06-17,17,6,Junho,Q2,S1,2026,25,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0900,2026-06-18,18,6,Junho,Q2,S1,2026,25,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0901,2026-06-19,19,6,Junho,Q2,S1,2026,25,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0902,2026-06-20,20,6,Junho,Q2,S1,2026,25,Sábado,Sim,Semana Gamer,Inverno
TMP0903,2026-06-21,21,6,Junho,Q2,S1,2026,25,Domingo,Sim,Semana Gamer,Inverno
TMP0904,2026-06-22,22,6,Junho,Q2,S1,2026,26,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0905,2026-06-23,23,6,Junho,Q2,S1,2026,26,Terça-Feira,Não,Semana Gamer,Inverno
TMP0906,2026-06-24,24,6,Junho,Q2,S1,2026,26,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0907,2026-06-25,25,6,Junho,Q2,S1,2026,26,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0908,2026-06-26,26,6,Junho,Q2,S1,2026,26,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0909,2026-06-27,27,6,Junho,Q2,S1,2026,26,Sábado,Sim,Semana Gamer,Inverno
TMP0910,2026-06-28,28,6,Junho,Q2,S1,2026,26,Domingo,Sim,Semana Gamer,Inverno
TMP0911,2026-06-29,29,6,Junho,Q2,S1,2026,27,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0912,2026-06-30,30,6,Junho,Q2,S1,2026,27,Terça-Feira,Não,Semana Gamer,Inverno
TMP0913,2026-07-01,1,7,Julho,Q3,S2,2026,27,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0914,2026-07-02,2,7,Julho,Q3,S2,2026,27,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0915,2026-07-03,3,7,Julho,Q3,S2,2026,27,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0916,2026-07-04,4,7,Julho,Q3,S2,2026,27,Sábado,Sim,Semana Gamer,Inverno
TMP0917,2026-07-05,5,7,Julho,Q3,S2,2026,27,Domingo,Sim,Semana Gamer,Inverno
TMP0918,2026-07-06,6,7,Julho,Q3,S2,2026,28,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0919,2026-07-07,7,7,Julho,Q3,S2,2026,28,Terça-Feira,Não,Semana Gamer,Inverno
TMP0920,2026-07-08,8,7,Julho,Q3,S2,2026,28,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0921,2026-07-09,9,7,Julho,Q3,S2,2026,28,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0922,2026-07-10,10,7,Julho,Q3,S2,2026,28,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0923,2026-07-11,11,7,Julho,Q3,S2,2026,28,Sábado,Sim,Semana Gamer,Inverno
TMP0924,2026-07-12,12,7,Julho,Q3,S2,2026,28,Domingo,Sim,Semana Gamer,Inverno
TMP0925,2026-07-13,13,7,Julho,Q3,S2,2026,29,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0926,2026-07-14,14,7,Julho,Q3,S2,2026,29,Terça-Feira,Não,Semana Gamer,Inverno
TMP0927,2026-07-15,15,7,Julho,Q3,S2,2026,29,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0928,2026-07-16,16,7,Julho,Q3,S2,2026,29,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0929,2026-07-17,17,7,Julho,Q3,S2,2026,29,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0930,2026-07-18,18,7,Julho,Q3,S2,2026,29,Sábado,Sim,Semana Gamer,Inverno
TMP0931,2026-07-19,19,7,Julho,Q3,S2,2026,29,Domingo,Sim,Semana Gamer,Inverno
TMP0932,2026-07-20,20,7,Julho,Q3,S2,2026,30,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0933,2026-07-21,21,7,Julho,Q3,S2,2026,30,Terça-Feira,Não,Semana Gamer,Inverno
TMP0934,2026-07-22,22,7,Julho,Q3,S2,2026,30,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0935,2026-07-23,23,7,Julho,Q3,S2,2026,30,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0936,2026-07-24,24,7,Julho,Q3,S2,2026,30,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0937,2026-07-25,25,7,Julho,Q3,S2,2026,30,Sábado,Sim,Semana Gamer,Inverno
TMP0938,2026-07-26,26,7,Julho,Q3,S2,2026,30,Domingo,Sim,Semana Gamer,Inverno
TMP0939,2026-07-27,27,7,Julho,Q3,S2,2026,31,Segunda-Feira,Não,Semana Gamer,Inverno
TMP0940,2026-07-28,28,7,Julho,Q3,S2,2026,31,Terça-Feira,Não,Semana Gamer,Inverno
TMP0941,2026-07-29,29,7,Julho,Q3,S2,2026,31,Quarta-Feira,Não,Semana Gamer,Inverno
TMP0942,2026-07-30,30,7,Julho,Q3,S2,2026,31,Quinta-Feira,Não,Semana Gamer,Inverno
TMP0943,2026-07-31,31,7,Julho,Q3,S2,2026,31,Sexta-Feira,Não,Semana Gamer,Inverno
TMP0944,2026-08-01,1,8,Agosto,Q3,S2,2026,31,Sábado,Sim,Normal,Inverno
TMP0945,2026-08-02,2,8,Agosto,Q3,S2,2026,31,Domingo,Sim,Normal,Inverno
TMP0946,2026-08-03,3,8,Agosto,Q3,S2,2026,32,Segunda-Feira,Não,Normal,Inverno
TMP0947,2026-08-04,4,8,Agosto,Q3,S2,2026,32,Terça-Feira,Não,Normal,Inverno
TMP0948,2026-08-05,5,8,Agosto,Q3,S2,2026,32,Quarta-Feira,Não,Normal,Inverno
TMP0949,2026-08-06,6,8,Agosto,Q3,S2,2026,32,Quinta-Feira,Não,Normal,Inverno
TMP0950,2026-08-07,7,8,Agosto,Q3,S2,2026,32,Sexta-Feira,Não,Normal,Inverno
TMP0951,2026-08-08,8,8,Agosto,Q3,S2,2026,32,Sábado,Sim,Normal,Inverno
TMP0952,2026-08-09,9,8,Agosto,Q3,S2,2026,32,Domingo,Sim,Normal,Inverno
TMP0953,2026-08-10,10,8,Agosto,Q3,S2,2026,33,Segunda-Feira,Não,Normal,Inverno
TMP0954,2026-08-11,11,8,Agosto,Q3,S2,2026,33,Terça-Feira,Não,Normal,Inverno
TMP0955,2026-08-12,12,8,Agosto,Q3,S2,2026,33,Quarta-Feira,Não,Normal,Inverno
TMP0956,2026-08-13,13,8,Agosto,Q3,S2,2026,33,Quinta-Feira,Não,Normal,Inverno
TMP0957,2026-08-14,14,8,Agosto,Q3,S2,2026,33,Sexta-Feira,Não,Normal,Inverno
TMP0958,2026-08-15,15,8,Agosto,Q3,S2,2026,33,Sábado,Sim,Normal,Inverno
TMP0959,2026-08-16,16,8,Agosto,Q3,S2,2026,33,Domingo,Sim,Normal,Inverno
TMP0960,2026-08-17,17,8,Agosto,Q3,S2,2026,34,Segunda-Feira,Não,Normal,Inverno
TMP0961,2026-08-18,18,8,Agosto,Q3,S2,2026,34,Terça-Feira,Não,Normal,Inverno
TMP0962,2026-08-19,19,8,Agosto,Q3,S2,2026,34,Quarta-Feira,Não,Normal,Inverno
TMP0963,2026-08-20,20,8,Agosto,Q3,S2,2026,34,Quinta-Feira,Não,Normal,Inverno
TMP0964,2026-08-21,21,8,Agosto,Q3,S2,2026,34,Sexta-Feira,Não,Normal,Inverno
TMP0965,2026-08-22,22,8,Agosto,Q3,S2,2026,34,Sábado,Sim,Normal,Inverno
TMP0966,2026-08-23,23,8,Agosto,Q3,S2,2026,34,Domingo,Sim,Normal,Inverno
TMP0967,2026-08-24,24,8,Agosto,Q3,S2,2026,35,Segunda-Feira,Não,Normal,Inverno
TMP0968,2026-08-25,25,8,Agosto,Q3,S2,2026,35,Terça-Feira,Não,Normal,Inverno
TMP0969,2026-08-26,26,8,Agosto,Q3,S2,2026,35,Quarta-Feira,Não,Normal,Inverno
TMP0970,2026-08-27,27,8,Agosto,Q3,S2,2026,35,Quinta-Feira,Não,Normal,Inverno
TMP0971,2026-08-28,28,8,Agosto,Q3,S2,2026,35,Sexta-Feira,Não,Normal,Inverno
TMP0972,2026-08-29,29,8,Agosto,Q3,S2,2026,35,Sábado,Sim,Normal,Inverno
TMP0973,2026-08-30,30,8,Agosto,Q3,S2,2026,35,Domingo,Sim,Normal,Inverno
TMP0974,2026-08-31,31,8,Agosto,Q3,S2,2026,36,Segunda-Feira,Não,Normal,Inverno
TMP0975,2026-09-01,1,9,Setembro,Q3,S2,2026,36,Terça-Feira,Não,Normal,Primavera
TMP0976,2026-09-02,2,9,Setembro,Q3,S2,2026,36,Quarta-Feira,Não,Normal,Primavera
TMP0977,2026-09-03,3,9,Setembro,Q3,S2,2026,36,Quinta-Feira,Não,Normal,Primavera
TMP0978,2026-09-04,4,9,Setembro,Q3,S2,2026,36,Sexta-Feira,Não,Normal,Primavera
TMP0979,2026-09-05,5,9,Setembro,Q3,S2,2026,36,Sábado,Sim,Normal,Primavera
TMP0980,2026-09-06,6,9,Setembro,Q3,S2,2026,36,Domingo,Sim,Normal,Primavera
TMP0981,2026-09-07,7,9,Setembro,Q3,S2,2026,37,Segunda-Feira,Não,Normal,Primavera
TMP0982,2026-09-08,8,9,Setembro,Q3,S2,2026,37,Terça-Feira,Não,Normal,Primavera
TMP0983,2026-09-09,9,9,Setembro,Q3,S2,2026,37,Quarta-Feira,Não,Normal,Primavera
TMP0984,2026-09-10,10,9,Setembro,Q3,S2,2026,37,Quinta-Feira,Não,Normal,Primavera
TMP0985,2026-09-11,11,9,Setembro,Q3,S2,2026,37,Sexta-Feira,Não,Normal,Primavera
TMP0986,2026-09-12,12,9,Setembro,Q3,S2,2026,37,Sábado,Sim,Normal,Primavera
TMP0987,2026-09-13,13,9,Setembro,Q3,S2,2026,37,Domingo,Sim,Normal,Primavera
TMP0988,2026-09-14,14,9,Setembro,Q3,S2,2026,38,Segunda-Feira,Não,Normal,Primavera
TMP0989,2026-09-15,15,9,Setembro,Q3,S2,2026,38,Terça-Feira,Não,Normal,Primavera
TMP0990,2026-09-16,16,9,Setembro,Q3,S2,2026,38,Quarta-Feira,Não,Normal,Primavera
TMP0991,2026-09-17,17,9,Setembro,Q3,S2,2026,38,Quinta-Feira,Não,Normal,Primavera
TMP0992,2026-09-18,18,9,Setembro,Q3,S2,2026,38,Sexta-Feira,Não,Normal,Primavera
TMP0993,2026-09-19,19,9,Setembro,Q3,S2,2026,38,Sábado,Sim,Normal,Primavera
TMP0994,2026-09-20,20,9,Setembro,Q3,S2,2026,38,Domingo,Sim,Normal,Primavera
TMP0995,2026-09-21,21,9,Setembro,Q3,S2,2026,39,Segunda-Feira,Não,Normal,Primavera
TMP0996,2026-09-22,22,9,Setembro,Q3,S2,2026,39,Terça-Feira,Não,Normal,Primavera
TMP0997,2026-09-23,23,9,Setembro,Q3,S2,2026,39,Quarta-Feira,Não,Normal,Primavera
TMP0998,2026-09-24,24,9,Setembro,Q3,S2,2026,39,Quinta-Feira,Não,Normal,Primavera
TMP0999,2026-09-25,25,9,Setembro,Q3,S2,2026,39,Sexta-Feira,Não,Normal,Primavera
TMP1000,2026-09-26,26,9,Setembro,Q3,S2,2026,39,Sábado,Sim,Normal,Primavera
TMP1001,2026-09-27,27,9,Setembro,Q3,S2,2026,39,Domingo,Sim,Normal,Primavera
TMP1002,2026-09-28,28,9,Setembro,Q3,S2,2026,40,Segunda-Feira,Não,Normal,Primavera
TMP1003,2026-09-29,29,9,Setembro,Q3,S2,2026,40,Terça-Feira,Não,Normal,Primavera
TMP1004,2026-09-30,30,9,Setembro,Q3,S2,2026,40,Quarta-Feira,Não,Normal,Primavera
TMP1005,2026-10-01,1,10,Outubro,Q4,S2,2026,40,Quinta-Feira,Não,Normal,Primavera
TMP1006,2026-10-02,2,10,Outubro,Q4,S2,2026,40,Sexta-Feira,Não,Normal,Primavera
TMP1007,2026-10-03,3,10,Outubro,Q4,S2,2026,40,Sábado,Sim,Normal,Primavera
TMP1008,2026-10-04,4,10,Outubro,Q4,S2,2026,40,Domingo,Sim,Normal,Primavera
TMP1009,2026-10-05,5,10,Outubro,Q4,S2,2026,41,Segunda-Feira,Não,Normal,Primavera
TMP1010,2026-10-06,6,10,Outubro,Q4,S2,2026,41,Terça-Feira,Não,Normal,Primavera
TMP1011,2026-10-07,7,10,Outubro,Q4,S2,2026,41,Quarta-Feira,Não,Normal,Primavera
TMP1012,2026-10-08,8,10,Outubro,Q4,S2,2026,41,Quinta-Feira,Não,Normal,Primavera
TMP1013,2026-10-09,9,10,Outubro,Q4,S2,2026,41,Sexta-Feira,Não,Normal,Primavera
TMP1014,2026-10-10,10,10,Outubro,Q4,S2,2026,41,Sábado,Sim,Normal,Primavera
TMP1015,2026-10-11,11,10,Outubro,Q4,S2,2026,41,Domingo,Sim,Normal,Primavera
TMP1016,2026-10-12,12,10,Outubro,Q4,S2,2026,42,Segunda-Feira,Não,Normal,Primavera
TMP1017,2026-10-13,13,10,Outubro,Q4,S2,2026,42,Terça-Feira,Não,Normal,Primavera
TMP1018,2026-10-14,14,10,Outubro,Q4,S2,2026,42,Quarta-Feira,Não,Normal,Primavera
TMP1019,2026-10-15,15,10,Outubro,Q4,S2,2026,42,Quinta-Feira,Não,Normal,Primavera
TMP1020,2026-10-16,16,10,Outubro,Q4,S2,2026,42,Sexta-Feira,Não,Normal,Primavera
TMP1021,2026-10-17,17,10,Outubro,Q4,S2,2026,42,Sábado,Sim,Normal,Primavera
TMP1022,2026-10-18,18,10,Outubro,Q4,S2,2026,42,Domingo,Sim,Normal,Primavera
